const PICKS_250_SLUGS = new Set([
    // --- Arrays & Hashing ---
    'spiral-matrix', // Medium, src: 6, score: 163
    'best-time-to-buy-and-sell-stock-iii', // Hard, src: 4, score: 112
    'maximum-sum-circular-subarray', // Medium, src: 3, score: 104
    'minimum-falling-path-sum', // Medium, src: 3, score: 104
    'unique-binary-search-trees-ii', // Medium, src: 3, score: 104
    'delete-operation-for-two-strings', // Medium, src: 3, score: 102
    'maximum-absolute-sum-of-any-subarray', // Medium, src: 3, score: 101
    'unique-binary-search-trees', // Medium, src: 3, score: 101
    'longest-turbulent-subarray', // Medium, src: 3, score: 101
    'delete-and-earn', // Medium, src: 3, score: 100
    'perfect-squares', // Medium, src: 3, score: 100
    'n-th-tribonacci-number', // Easy, src: 3, score: 97
    'frog-jump', // Hard, src: 3, score: 96
    'minimum-cost-to-cut-a-stick', // Hard, src: 3, score: 96
    'cherry-pickup', // Hard, src: 3, score: 95
    'wildcard-matching', // Hard, src: 3, score: 94
    'regular-expression-matching', // Hard, src: 3, score: 94
    'parsing-a-boolean-expression', // Hard, src: 3, score: 94
    'maximum-profit-in-job-scheduling', // Hard, src: 3, score: 94
    'longest-increasing-path-in-a-matrix', // Hard, src: 3, score: 92
    'optimal-account-balancing', // Hard, src: 3, score: 92
    'minimum-cost-for-tickets', // Medium, src: 2, score: 84
    'maximum-number-of-points-with-cost', // Medium, src: 2, score: 84
    'largest-divisible-subset', // Medium, src: 2, score: 84
    'integer-break', // Medium, src: 2, score: 83
    'combination-sum-iv', // Medium, src: 2, score: 83
    // --- Graphs ---
    'bus-routes', // Hard, src: 4, score: 112
    'open-the-lock', // Medium, src: 3, score: 103
    'regions-cut-by-slashes', // Medium, src: 3, score: 102
    'evaluate-division', // Medium, src: 3, score: 102
    'detonate-the-maximum-bombs', // Medium, src: 3, score: 101
    'number-of-distinct-islands', // Medium, src: 3, score: 101
    'find-the-city-with-the-smallest-number-of-neighbors-at-a-threshold-distance', // Medium, src: 3, score: 100
    'minimum-cost-to-make-at-least-one-valid-path-in-a-grid', // Hard, src: 3, score: 96
    'find-critical-and-pseudo-critical-edges-in-minimum-spanning-tree', // Hard, src: 3, score: 96
    'word-ladder-ii', // Hard, src: 3, score: 96
    'critical-connections-in-a-network', // Hard, src: 3, score: 95
    'minimum-interval-to-include-each-query', // Hard, src: 3, score: 95
    'making-a-large-island', // Hard, src: 3, score: 93
    'reconstruct-itinerary', // Hard, src: 3, score: 93
    'parallel-courses-iii', // Hard, src: 3, score: 92
    'build-a-matrix-with-conditions', // Hard, src: 3, score: 92
    'minimum-obstacle-removal-to-reach-corner', // Hard, src: 3, score: 92
    'optimize-water-distribution-in-a-village', // Hard, src: 3, score: 92
    'number-of-closed-islands', // Medium, src: 2, score: 84
    'reorder-routes-to-make-all-paths-lead-to-the-city-zero', // Medium, src: 2, score: 84
    'snakes-and-ladders', // Medium, src: 2, score: 83
    'course-schedule-iv', // Medium, src: 2, score: 83
    'the-earliest-moment-when-everyone-become-friends', // Medium, src: 2, score: 83
    // --- Greedy ---
    'employee-free-time', // Hard, src: 4, score: 115
    'remove-covered-intervals', // Medium, src: 3, score: 104
    'two-city-scheduling', // Medium, src: 3, score: 104
    'maximum-swap', // Medium, src: 3, score: 102
    'partition-labels', // Medium, src: 3, score: 101
    'car-pooling', // Medium, src: 3, score: 101
    'queue-reconstruction-by-height', // Medium, src: 3, score: 100
    'valid-parenthesis-string', // Medium, src: 3, score: 100
    'meeting-rooms', // Easy, src: 3, score: 98
    'minimum-number-of-refueling-stops', // Hard, src: 3, score: 95
    'lemonade-change', // Easy, src: 3, score: 95
    // --- Heap / Priority Queue ---
    'meeting-rooms-iii', // Hard, src: 4, score: 114
    'smallest-range-covering-elements-from-k-lists', // Hard, src: 4, score: 112
    'minimum-cost-to-hire-k-workers', // Hard, src: 4, score: 112
    'design-twitter', // Medium, src: 3, score: 104
    'single-threaded-cpu', // Medium, src: 3, score: 104
    'the-number-of-the-smallest-unoccupied-chair', // Medium, src: 3, score: 103
    'furthest-building-you-can-reach', // Medium, src: 3, score: 101
    'longest-happy-string', // Medium, src: 3, score: 100
    'maximum-performance-of-a-team', // Hard, src: 3, score: 96
    'ipo', // Hard, src: 3, score: 95
    'range-sum-of-sorted-subarray-sums', // Medium, src: 2, score: 83
    // --- Linked List ---
    'partition-list', // Medium, src: 3, score: 104
    'design-linked-list', // Medium, src: 3, score: 103
    'insert-into-a-sorted-circular-linked-list', // Medium, src: 3, score: 101
    'plus-one-linked-list', // Medium, src: 3, score: 100
    'merge-in-between-linked-lists', // Medium, src: 2, score: 84
    'maximum-twin-sum-of-a-linked-list', // Medium, src: 2, score: 83
    'add-two-numbers-ii', // Medium, src: 2, score: 83
    // --- Math & Geometry ---
    'ugly-number-ii', // Medium, src: 2, score: -66
    'valid-square', // Medium, src: 2, score: -68
    // --- Sliding Window ---
    'subarrays-with-k-different-integers', // Hard, src: 4, score: 112
    'longest-continuous-subarray-with-absolute-diff-less-than-or-equal-to-limit', // Medium, src: 3, score: 104
    'subarray-product-less-than-k', // Medium, src: 3, score: 103
    'maximum-sum-of-distinct-subarrays-with-length-k', // Medium, src: 3, score: 102
    'longest-substring-with-at-most-k-distinct-characters', // Medium, src: 3, score: 102
    'maximum-points-you-can-obtain-from-cards', // Medium, src: 3, score: 100
    'binary-subarrays-with-sum', // Medium, src: 3, score: 100
    'count-number-of-nice-subarrays', // Medium, src: 3, score: 100
    'maximum-average-subarray-i', // Easy, src: 3, score: 96
    'shortest-subarray-with-sum-at-least-k', // Hard, src: 3, score: 94
    'minimum-window-subsequence', // Hard, src: 3, score: 93
    'take-k-of-each-character-from-left-and-right', // Medium, src: 2, score: 84
    'longest-substring-with-at-most-two-distinct-characters', // Medium, src: 2, score: 84
    'minimum-operations-to-reduce-x-to-zero', // Medium, src: 2, score: 83
    // --- Stack & Queue ---
    'maximal-rectangle', // Hard, src: 4, score: 114
    'longest-valid-parentheses', // Hard, src: 4, score: 112
    'basic-calculator-ii', // Medium, src: 3, score: 104
    'next-greater-element-ii', // Medium, src: 3, score: 103
    'maximum-width-ramp', // Medium, src: 3, score: 103
    'implement-stack-using-queues', // Easy, src: 3, score: 97
    'final-prices-with-a-special-discount-in-a-shop', // Easy, src: 3, score: 96
    'basic-calculator', // Hard, src: 3, score: 93
    'number-of-visible-people-in-a-queue', // Hard, src: 3, score: 92
    'remove-duplicate-letters', // Medium, src: 2, score: 84
    'car-fleet', // Medium, src: 2, score: 84
    'validate-stack-sequences', // Medium, src: 2, score: 84
    'first-unique-number', // Medium, src: 2, score: 84
    'removing-stars-from-a-string', // Medium, src: 2, score: 83
    'flatten-nested-list-iterator', // Medium, src: 2, score: 83
    'buildings-with-an-ocean-view', // Medium, src: 2, score: 83
    // --- Trees ---
    'maximum-width-of-binary-tree', // Medium, src: 3, score: 104
    'boundary-of-binary-tree', // Medium, src: 3, score: 103
    'find-duplicate-subtrees', // Medium, src: 3, score: 103
    'replace-words', // Medium, src: 3, score: 103
    'construct-binary-tree-from-inorder-and-postorder-traversal', // Medium, src: 3, score: 102
    'longest-word-in-dictionary', // Medium, src: 3, score: 101
    'search-suggestions-system', // Medium, src: 3, score: 100
    'delete-node-in-a-bst', // Medium, src: 3, score: 100
    'convert-sorted-array-to-binary-search-tree', // Easy, src: 3, score: 97
    'closest-binary-search-tree-value', // Easy, src: 3, score: 97
    'two-sum-iv-input-is-a-bst', // Easy, src: 3, score: 96
    'design-search-autocomplete-system', // Hard, src: 3, score: 95
    'smallest-string-starting-from-leaf', // Medium, src: 2, score: 84
    'largest-bst-subtree', // Medium, src: 2, score: 84
    'my-calendar-ii', // Medium, src: 2, score: 84
    'sum-root-to-leaf-numbers', // Medium, src: 2, score: 84
    'find-the-length-of-the-longest-common-prefix', // Medium, src: 2, score: 84
    'lowest-common-ancestor-of-a-binary-tree-iii', // Medium, src: 2, score: 83
    'step-by-step-directions-from-a-binary-tree-node-to-another', // Medium, src: 2, score: 83
    'remove-sub-folders-from-the-filesystem', // Medium, src: 2, score: 83
    'design-file-system', // Medium, src: 2, score: 83
    'maximum-xor-of-two-numbers-in-an-array', // Medium, src: 2, score: 83
    'my-calendar-i', // Medium, src: 2, score: 83
    'tree-diameter', // Medium, src: 2, score: 83
    // --- Two Pointers ---
    'two-sum-ii-input-array-is-sorted', // Medium, src: 3, score: 104
    'delete-the-middle-node-of-a-linked-list', // Medium, src: 3, score: 104
    'remove-duplicates-from-sorted-array-ii', // Medium, src: 3, score: 103
    'backspace-string-compare', // Easy, src: 3, score: 99
    'valid-word-abbreviation', // Easy, src: 3, score: 98
    'intersection-of-two-arrays', // Easy, src: 3, score: 96
]);


const PICKS_600_SLUGS = new Set([
    // --- Arrays & Hashing ---
    'spiral-matrix-iii', // Medium, src: 2, score: 82
    'append-characters-to-string-to-make-subsequence', // Medium, src: 2, score: 82
    'rearrange-array-elements-by-sign', // Medium, src: 2, score: 82
    'zigzag-conversion', // Medium, src: 2, score: 82
    'add-bold-tag-in-string', // Medium, src: 2, score: 82
    'repeated-dna-sequences', // Medium, src: 2, score: 82
    'number-of-zero-filled-subarrays', // Medium, src: 2, score: 81
    'integer-to-roman', // Medium, src: 2, score: 81
    'longest-mountain-in-array', // Medium, src: 2, score: 80
    'encode-and-decode-tinyurl', // Medium, src: 2, score: 80
    'range-sum-query-2d-immutable', // Medium, src: 2, score: 80
    'top-k-frequent-words', // Medium, src: 2, score: 80
    'design-hashset', // Easy, src: 2, score: 79
    'add-to-array-form-of-integer', // Easy, src: 2, score: 78
    'can-place-flowers', // Easy, src: 2, score: 77
    'add-strings', // Easy, src: 2, score: 76
    'maximum-number-of-balloons', // Easy, src: 2, score: 76
    'find-pivot-index', // Easy, src: 2, score: 76
    'repeated-substring-pattern', // Easy, src: 2, score: 76
    'grid-game', // Medium, src: 1, score: 64
    'number-of-ways-to-split-array', // Medium, src: 1, score: 64
    'shifting-letters-ii', // Medium, src: 1, score: 64
    'longest-subarray-with-sum-k', // Medium, src: 1, score: 64
    'make-sum-divisible-by-p', // Medium, src: 1, score: 63
    'number-of-good-ways-to-split-a-string', // Medium, src: 1, score: 62
    'minimum-penalty-for-a-shop', // Medium, src: 1, score: 61
